year,Month,country,refugees,category,transaction_value,distribution
2015,5,Switzerland,3786.0,Education,9864467.0,1.0
2015,6,Switzerland,3791.0,Education,9864467.0,1.0
2015,7,Switzerland,4415.0,Education,9864467.0,1.0
2015,8,Switzerland,4642.0,Education,9864467.0,1.0
2015,9,Switzerland,5565.0,Education,9864467.0,1.0
2015,10,Switzerland,3670.0,Education,9864467.0,1.0
2015,11,Switzerland,1382.0,Education,9864467.0,1.0
2015,12,Switzerland,4762.0,Education,9864467.0,1.0
2015,1,Turkey,5879.0,Agriculture,413866216.0,0.6821580158841918
2015,1,Turkey,5879.0,Education,855998.3400000001,0.0014109055212531815
2015,1,Turkey,5879.0,Emergency aid,191979175.01999998,0.3164310785945552
2015,2,Turkey,5883.0,Agriculture,413866216.0,0.6821580158841918
2015,2,Turkey,5883.0,Education,855998.3400000001,0.0014109055212531815
2015,2,Turkey,5883.0,Emergency aid,191979175.01999998,0.3164310785945552
2015,3,Turkey,7109.0,Agriculture,413866216.0,0.6821580158841918
2015,3,Turkey,7109.0,Education,855998.3400000001,0.0014109055212531815
2015,3,Turkey,7109.0,Emergency aid,191979175.01999998,0.3164310785945552
2015,4,Turkey,7186.0,Agriculture,413866216.0,0.6821580158841918
2015,4,Turkey,7186.0,Education,855998.3400000001,0.0014109055212531815
2015,4,Turkey,7186.0,Emergency aid,191979175.01999998,0.3164310785945552
2015,5,Turkey,13509.0,Agriculture,413866216.0,0.6821580158841918
2015,5,Turkey,13509.0,Education,855998.3400000001,0.0014109055212531815
2015,5,Turkey,13509.0,Emergency aid,191979175.01999998,0.3164310785945552
2015,6,Turkey,13656.0,Agriculture,413866216.0,0.6821580158841918
2015,6,Turkey,13656.0,Education,855998.3400000001,0.0014109055212531815
2015,6,Turkey,13656.0,Emergency aid,191979175.01999998,0.3164310785945552
2015,7,Turkey,18452.0,Agriculture,413866216.0,0.6821580158841918
2015,7,Turkey,18452.0,Education,855998.3400000001,0.0014109055212531815
2015,7,Turkey,18452.0,Emergency aid,191979175.01999998,0.3164310785945552
2015,8,Turkey,23066.0,Agriculture,413866216.0,0.6821580158841918
2015,8,Turkey,23066.0,Education,855998.3400000001,0.0014109055212531815
2015,8,Turkey,23066.0,Emergency aid,191979175.01999998,0.3164310785945552
2015,9,Turkey,11820.0,Agriculture,413866216.0,0.6821580158841918
2015,9,Turkey,11820.0,Education,855998.3400000001,0.0014109055212531815
2015,9,Turkey,11820.0,Emergency aid,191979175.01999998,0.3164310785945552
2015,10,Turkey,11166.0,Agriculture,413866216.0,0.6821580158841918
2015,10,Turkey,11166.0,Education,855998.3400000001,0.0014109055212531815
2015,10,Turkey,11166.0,Emergency aid,191979175.01999998,0.3164310785945552
2015,11,Turkey,6476.0,Agriculture,413866216.0,0.6821580158841918
2015,11,Turkey,6476.0,Education,855998.3400000001,0.0014109055212531815
2015,11,Turkey,6476.0,Emergency aid,191979175.01999998,0.3164310785945552
2015,12,Turkey,9383.0,Agriculture,413866216.0,0.6821580158841918
2015,12,Turkey,9383.0,Education,855998.3400000001,0.0014109055212531815
2015,12,Turkey,9383.0,Emergency aid,191979175.01999998,0.3164310785945552
2016,1,Albania,4.0,Environment,315901.0,0.5882513961382972
2016,1,Albania,4.0,Infrastructure,221116.0,0.4117486038617027
2016,2,Albania,44.0,Environment,315901.0,0.5882513961382972
2016,2,Albania,44.0,Infrastructure,221116.0,0.4117486038617027
2016,3,Albania,66.0,Environment,315901.0,0.5882513961382972
2016,3,Albania,66.0,Infrastructure,221116.0,0.4117486038617027
2016,4,Albania,198.0,Environment,315901.0,0.5882513961382972
2016,4,Albania,198.0,Infrastructure,221116.0,0.4117486038617027
2016,5,Albania,369.0,Environment,315901.0,0.5882513961382972
2016,5,Albania,369.0,Infrastructure,221116.0,0.4117486038617027
2016,6,Albania,612.0,Environment,315901.0,0.5882513961382972
2016,6,Albania,612.0,Infrastructure,221116.0,0.4117486038617027
2016,7,Albania,640.0,Environment,315901.0,0.5882513961382972
2016,7,Albania,640.0,Infrastructure,221116.0,0.4117486038617027
2016,8,Albania,29.0,Environment,315901.0,0.5882513961382972
2016,8,Albania,29.0,Infrastructure,221116.0,0.4117486038617027
2016,9,Albania,36.0,Environment,315901.0,0.5882513961382972
2016,9,Albania,36.0,Infrastructure,221116.0,0.4117486038617027
2016,10,Albania,192.0,Environment,315901.0,0.5882513961382972
2016,10,Albania,192.0,Infrastructure,221116.0,0.4117486038617027
2016,11,Albania,2.0,Environment,315901.0,0.5882513961382972
2016,11,Albania,2.0,Infrastructure,221116.0,0.4117486038617027
2016,12,Albania,2.0,Environment,315901.0,0.5882513961382972
2016,12,Albania,2.0,Infrastructure,221116.0,0.4117486038617027
2016,1,Australia,1394.0,Agriculture,955397.0,1.0
2016,2,Australia,1955.0,Agriculture,955397.0,1.0
2016,3,Australia,1973.0,Agriculture,955397.0,1.0
2016,4,Australia,2496.0,Agriculture,955397.0,1.0
2016,5,Australia,1914.0,Agriculture,955397.0,1.0
2016,6,Australia,2265.0,Agriculture,955397.0,1.0
2016,7,Australia,2419.0,Agriculture,955397.0,1.0
2016,8,Australia,2546.0,Agriculture,955397.0,1.0
2016,9,Australia,3035.0,Agriculture,955397.0,1.0
2016,10,Australia,2129.0,Agriculture,955397.0,1.0
2016,11,Australia,2038.0,Agriculture,955397.0,1.0
2016,12,Australia,3038.0,Agriculture,955397.0,1.0
2016,1,Austria,5772.0,Education,2107852.0,1.0
2016,2,Austria,4974.0,Education,2107852.0,1.0
2016,3,Austria,4021.0,Education,2107852.0,1.0
2016,4,Austria,3758.0,Education,2107852.0,1.0
2016,5,Austria,2910.0,Education,2107852.0,1.0
2016,6,Austria,3070.0,Education,2107852.0,1.0
2016,7,Austria,2440.0,Education,2107852.0,1.0
2016,8,Austria,2427.0,Education,2107852.0,1.0
2016,9,Austria,2144.0,Education,2107852.0,1.0
2016,10,Austria,3026.0,Education,2107852.0,1.0
2016,11,Austria,3201.0,Education,2107852.0,1.0
2016,12,Austria,2209.0,Education,2107852.0,1.0
2016,1,Belgium,2399.0,Education,2107852.0,1.0
2016,2,Belgium,1300.0,Education,2107852.0,1.0
2016,3,Belgium,1025.0,Education,2107852.0,1.0
2016,4,Belgium,840.0,Education,2107852.0,1.0
2016,5,Belgium,1089.0,Education,2107852.0,1.0
2016,6,Belgium,1253.0,Education,2107852.0,1.0
2016,7,Belgium,1169.0,Education,2107852.0,1.0
2016,8,Belgium,1325.0,Education,2107852.0,1.0
2016,9,Belgium,1260.0,Education,2107852.0,1.0
2016,10,Belgium,788.0,Education,2107852.0,1.0
2016,11,Belgium,1028.0,Education,2107852.0,1.0
2016,12,Belgium,1184.0,Education,2107852.0,1.0
2016,1,Bulgaria,1908.0,Infrastructure,221116.0,1.0
2016,2,Bulgaria,1156.0,Infrastructure,221116.0,1.0
2016,3,Bulgaria,1050.0,Infrastructure,221116.0,1.0
2016,4,Bulgaria,1085.0,Infrastructure,221116.0,1.0
2016,5,Bulgaria,1505.0,Infrastructure,221116.0,1.0
2016,6,Bulgaria,2754.0,Infrastructure,221116.0,1.0
2016,7,Bulgaria,2066.0,Infrastructure,221116.0,1.0
2016,8,Bulgaria,2508.0,Infrastructure,221116.0,1.0
2016,9,Bulgaria,1730.0,Infrastructure,221116.0,1.0
2016,10,Bulgaria,1381.0,Infrastructure,221116.0,1.0
2016,11,Bulgaria,992.0,Infrastructure,221116.0,1.0
2016,12,Bulgaria,794.0,Infrastructure,221116.0,1.0
2016,1,Canada,1746.0,Agriculture,16734464.0,0.13737499461611918
2016,1,Canada,1746.0,Education,90206936.25999999,0.7405183328879912
2016,1,Canada,1746.0,Infrastructure,14874539.0,0.1221066724958896
2016,2,Canada,1837.0,Agriculture,16734464.0,0.13737499461611918
2016,2,Canada,1837.0,Education,90206936.25999999,0.7405183328879912
2016,2,Canada,1837.0,Infrastructure,14874539.0,0.1221066724958896
2016,3,Canada,1539.0,Agriculture,16734464.0,0.13737499461611918
2016,3,Canada,1539.0,Education,90206936.25999999,0.7405183328879912
2016,3,Canada,1539.0,Infrastructure,14874539.0,0.1221066724958896
2016,4,Canada,1488.0,Agriculture,16734464.0,0.13737499461611918
2016,4,Canada,1488.0,Education,90206936.25999999,0.7405183328879912
2016,4,Canada,1488.0,Infrastructure,14874539.0,0.1221066724958896
2016,5,Canada,1713.0,Agriculture,16734464.0,0.13737499461611918
2016,5,Canada,1713.0,Education,90206936.25999999,0.7405183328879912
2016,5,Canada,1713.0,Infrastructure,14874539.0,0.1221066724958896
2016,6,Canada,2033.0,Agriculture,16734464.0,0.13737499461611918
2016,6,Canada,2033.0,Education,90206936.25999999,0.7405183328879912
2016,6,Canada,2033.0,Infrastructure,14874539.0,0.1221066724958896
2016,7,Canada,2589.0,Agriculture,16734464.0,0.13737499461611918
2016,7,Canada,2589.0,Education,90206936.25999999,0.7405183328879912
2016,7,Canada,2589.0,Infrastructure,14874539.0,0.1221066724958896
2016,8,Canada,2481.0,Agriculture,16734464.0,0.13737499461611918
2016,8,Canada,2481.0,Education,90206936.25999999,0.7405183328879912
2016,8,Canada,2481.0,Infrastructure,14874539.0,0.1221066724958896
2016,9,Canada,2573.0,Agriculture,16734464.0,0.13737499461611918
2016,9,Canada,2573.0,Education,90206936.25999999,0.7405183328879912
2016,9,Canada,2573.0,Infrastructure,14874539.0,0.1221066724958896
2016,10,Canada,1671.0,Agriculture,16734464.0,0.13737499461611918
2016,10,Canada,1671.0,Education,90206936.25999999,0.7405183328879912
2016,10,Canada,1671.0,Infrastructure,14874539.0,0.1221066724958896
2016,11,Canada,1726.0,Agriculture,16734464.0,0.13737499461611918
2016,11,Canada,1726.0,Education,90206936.25999999,0.7405183328879912
2016,11,Canada,1726.0,Infrastructure,14874539.0,0.1221066724958896
2016,12,Canada,2408.0,Agriculture,16734464.0,0.13737499461611918
2016,12,Canada,2408.0,Education,90206936.25999999,0.7405183328879912
2016,12,Canada,2408.0,Infrastructure,14874539.0,0.1221066724958896
2016,1,Croatia,25.0,Agriculture,425162.0,0.04378368965340753
2016,1,Croatia,25.0,Infrastructure,9285349.0,0.9562163103465925
2016,2,Croatia,40.0,Agriculture,425162.0,0.04378368965340753
2016,2,Croatia,40.0,Infrastructure,9285349.0,0.9562163103465925
2016,3,Croatia,190.0,Agriculture,425162.0,0.04378368965340753
2016,3,Croatia,190.0,Infrastructure,9285349.0,0.9562163103465925
2016,4,Croatia,105.0,Agriculture,425162.0,0.04378368965340753
2016,4,Croatia,105.0,Infrastructure,9285349.0,0.9562163103465925
2016,5,Croatia,98.0,Agriculture,425162.0,0.04378368965340753
2016,5,Croatia,98.0,Infrastructure,9285349.0,0.9562163103465925
2016,6,Croatia,97.0,Agriculture,425162.0,0.04378368965340753
2016,6,Croatia,97.0,Infrastructure,9285349.0,0.9562163103465925
2016,7,Croatia,192.0,Agriculture,425162.0,0.04378368965340753
2016,7,Croatia,192.0,Infrastructure,9285349.0,0.9562163103465925
2016,8,Croatia,578.0,Agriculture,425162.0,0.04378368965340753
2016,8,Croatia,578.0,Infrastructure,9285349.0,0.9562163103465925
2016,9,Croatia,286.0,Agriculture,425162.0,0.04378368965340753
2016,9,Croatia,286.0,Infrastructure,9285349.0,0.9562163103465925
2016,10,Croatia,78.0,Agriculture,425162.0,0.04378368965340753
2016,10,Croatia,78.0,Infrastructure,9285349.0,0.9562163103465925
2016,11,Croatia,147.0,Agriculture,425162.0,0.04378368965340753
2016,11,Croatia,147.0,Infrastructure,9285349.0,0.9562163103465925
2016,12,Croatia,153.0,Agriculture,425162.0,0.04378368965340753
2016,12,Croatia,153.0,Infrastructure,9285349.0,0.9562163103465925
2016,1,Greece,1050.0,Agriculture,95254796.93,0.1393262326557051
2016,1,Greece,1050.0,Education,398550339.91999996,0.5829472023913983
2016,1,Greece,1050.0,Emergency aid,80591223.72,0.11787827960278134
2016,1,Greece,1050.0,Infrastructure,109285349.0,0.1598482853501153
2016,2,Greece,1316.0,Agriculture,95254796.93,0.1393262326557051
2016,2,Greece,1316.0,Education,398550339.91999996,0.5829472023913983
2016,2,Greece,1316.0,Emergency aid,80591223.72,0.11787827960278134
2016,2,Greece,1316.0,Infrastructure,109285349.0,0.1598482853501153
2016,3,Greece,3612.0,Agriculture,95254796.93,0.1393262326557051
2016,3,Greece,3612.0,Education,398550339.91999996,0.5829472023913983
2016,3,Greece,3612.0,Emergency aid,80591223.72,0.11787827960278134
2016,3,Greece,3612.0,Infrastructure,109285349.0,0.1598482853501153
2016,4,Greece,4231.0,Agriculture,95254796.93,0.1393262326557051
2016,4,Greece,4231.0,Education,398550339.91999996,0.5829472023913983
2016,4,Greece,4231.0,Emergency aid,80591223.72,0.11787827960278134
2016,4,Greece,4231.0,Infrastructure,109285349.0,0.1598482853501153
2016,11,Greece,2817.0,Agriculture,95254796.93,0.1393262326557051
2016,11,Greece,2817.0,Education,398550339.91999996,0.5829472023913983
2016,11,Greece,2817.0,Emergency aid,80591223.72,0.11787827960278134
2016,11,Greece,2817.0,Infrastructure,109285349.0,0.1598482853501153
2016,1,Italy,7415.0,Education,192072.9,1.0
2016,2,Italy,7606.0,Education,192072.9,1.0
2016,3,Italy,7968.0,Education,192072.9,1.0
2016,4,Italy,9116.0,Education,192072.9,1.0
2016,5,Italy,10894.0,Education,192072.9,1.0
2016,6,Italy,11312.0,Education,192072.9,1.0
2016,7,Italy,12362.0,Education,192072.9,1.0
2016,8,Italy,13747.0,Education,192072.9,1.0
2016,9,Italy,13450.0,Education,192072.9,1.0
2016,10,Italy,9972.0,Education,192072.9,1.0
2016,11,Italy,7305.0,Education,192072.9,1.0
2016,12,Italy,10996.0,Education,192072.9,1.0
2016,1,Montenegro,61.0,Infrastructure,221116.0,1.0
2016,2,Montenegro,15.0,Infrastructure,221116.0,1.0
2016,3,Montenegro,15.0,Infrastructure,221116.0,1.0
2016,4,Montenegro,4.0,Infrastructure,221116.0,1.0
2016,5,Montenegro,15.0,Infrastructure,221116.0,1.0
2016,6,Montenegro,71.0,Infrastructure,221116.0,1.0
2016,7,Montenegro,14.0,Infrastructure,221116.0,1.0
2016,8,Montenegro,31.0,Infrastructure,221116.0,1.0
2016,9,Montenegro,46.0,Infrastructure,221116.0,1.0
2016,10,Montenegro,10.0,Infrastructure,221116.0,1.0
2016,11,Montenegro,6.0,Infrastructure,221116.0,1.0
2016,12,Montenegro,71.0,Infrastructure,221116.0,1.0
2016,1,Netherlands,2554.0,Agriculture,2768976.0,0.05500358895072766
2016,1,Netherlands,2554.0,Education,47522123.0,0.9439906014201354
2016,1,Netherlands,2554.0,Environment,50634.2,0.0010058096291368846
2016,2,Netherlands,1769.0,Agriculture,2768976.0,0.05500358895072766
2016,2,Netherlands,1769.0,Education,47522123.0,0.9439906014201354
2016,2,Netherlands,1769.0,Environment,50634.2,0.0010058096291368846
2016,3,Netherlands,920.0,Agriculture,2768976.0,0.05500358895072766
2016,3,Netherlands,920.0,Education,47522123.0,0.9439906014201354
2016,3,Netherlands,920.0,Environment,50634.2,0.0010058096291368846
2016,4,Netherlands,991.0,Agriculture,2768976.0,0.05500358895072766
2016,4,Netherlands,991.0,Education,47522123.0,0.9439906014201354
2016,4,Netherlands,991.0,Environment,50634.2,0.0010058096291368846
2016,5,Netherlands,1418.0,Agriculture,2768976.0,0.05500358895072766
2016,5,Netherlands,1418.0,Education,47522123.0,0.9439906014201354
2016,5,Netherlands,1418.0,Environment,50634.2,0.0010058096291368846
2016,6,Netherlands,1674.0,Agriculture,2768976.0,0.05500358895072766
2016,6,Netherlands,1674.0,Education,47522123.0,0.9439906014201354
2016,6,Netherlands,1674.0,Environment,50634.2,0.0010058096291368846
2016,7,Netherlands,1921.0,Agriculture,2768976.0,0.05500358895072766
2016,7,Netherlands,1921.0,Education,47522123.0,0.9439906014201354
2016,7,Netherlands,1921.0,Environment,50634.2,0.0010058096291368846
2016,8,Netherlands,2006.0,Agriculture,2768976.0,0.05500358895072766
2016,8,Netherlands,2006.0,Education,47522123.0,0.9439906014201354
2016,8,Netherlands,2006.0,Environment,50634.2,0.0010058096291368846
2016,9,Netherlands,1717.0,Agriculture,2768976.0,0.05500358895072766
2016,9,Netherlands,1717.0,Education,47522123.0,0.9439906014201354
2016,9,Netherlands,1717.0,Environment,50634.2,0.0010058096291368846
2016,10,Netherlands,1021.0,Agriculture,2768976.0,0.05500358895072766
2016,10,Netherlands,1021.0,Education,47522123.0,0.9439906014201354
2016,10,Netherlands,1021.0,Environment,50634.2,0.0010058096291368846
2016,11,Netherlands,1225.0,Agriculture,2768976.0,0.05500358895072766
2016,11,Netherlands,1225.0,Education,47522123.0,0.9439906014201354
2016,11,Netherlands,1225.0,Environment,50634.2,0.0010058096291368846
2016,12,Netherlands,1535.0,Agriculture,2768976.0,0.05500358895072766
2016,12,Netherlands,1535.0,Education,47522123.0,0.9439906014201354
2016,12,Netherlands,1535.0,Environment,50634.2,0.0010058096291368846
2016,1,Romania,42.0,Infrastructure,221116.0,1.0
2016,2,Romania,93.0,Infrastructure,221116.0,1.0
2016,3,Romania,95.0,Infrastructure,221116.0,1.0
2016,4,Romania,58.0,Infrastructure,221116.0,1.0
2016,5,Romania,118.0,Infrastructure,221116.0,1.0
2016,6,Romania,148.0,Infrastructure,221116.0,1.0
2016,7,Romania,191.0,Infrastructure,221116.0,1.0
2016,10,Romania,82.0,Infrastructure,221116.0,1.0
2016,11,Romania,93.0,Infrastructure,221116.0,1.0
2016,12,Romania,297.0,Infrastructure,221116.0,1.0
2016,1,Slovenia,18.0,Infrastructure,221116.0,1.0
2016,2,Slovenia,262.0,Infrastructure,221116.0,1.0
2016,3,Slovenia,27.0,Infrastructure,221116.0,1.0
2016,4,Slovenia,56.0,Infrastructure,221116.0,1.0
2016,5,Slovenia,38.0,Infrastructure,221116.0,1.0
2016,6,Slovenia,118.0,Infrastructure,221116.0,1.0
2016,7,Slovenia,113.0,Infrastructure,221116.0,1.0
2016,8,Slovenia,82.0,Infrastructure,221116.0,1.0
2016,9,Slovenia,189.0,Infrastructure,221116.0,1.0
2016,10,Slovenia,38.0,Infrastructure,221116.0,1.0
2016,11,Slovenia,205.0,Infrastructure,221116.0,1.0
2016,12,Slovenia,133.0,Infrastructure,221116.0,1.0
2016,1,Switzerland,3506.0,Education,12148122.0,1.0
2016,2,Switzerland,2543.0,Education,12148122.0,1.0
2016,3,Switzerland,1631.0,Education,12148122.0,1.0
2016,4,Switzerland,1794.0,Education,12148122.0,1.0
2016,5,Switzerland,2367.0,Education,12148122.0,1.0
2016,6,Switzerland,2316.0,Education,12148122.0,1.0
2016,7,Switzerland,2096.0,Education,12148122.0,1.0
2016,8,Switzerland,2007.0,Education,12148122.0,1.0
2016,9,Switzerland,1853.0,Education,12148122.0,1.0
2016,10,Switzerland,2228.0,Education,12148122.0,1.0
2016,11,Switzerland,1890.0,Education,12148122.0,1.0
2016,12,Switzerland,1660.0,Education,12148122.0,1.0
2016,1,Turkey,5684.0,Agriculture,436932276.0,0.8188910166487365
2016,1,Turkey,5684.0,Education,8337.46,1.562592527650252e-05
2016,1,Turkey,5684.0,Emergency aid,96375000.0,0.18062438062946393
2016,1,Turkey,5684.0,Environment,250230.0,0.0004689767965230688
2016,2,Turkey,6430.0,Agriculture,436932276.0,0.8188910166487365
2016,2,Turkey,6430.0,Education,8337.46,1.562592527650252e-05
2016,2,Turkey,6430.0,Emergency aid,96375000.0,0.18062438062946393
2016,2,Turkey,6430.0,Environment,250230.0,0.0004689767965230688
2016,3,Turkey,5944.0,Agriculture,436932276.0,0.8188910166487365
2016,3,Turkey,5944.0,Education,8337.46,1.562592527650252e-05
2016,3,Turkey,5944.0,Emergency aid,96375000.0,0.18062438062946393
2016,3,Turkey,5944.0,Environment,250230.0,0.0004689767965230688
2016,4,Turkey,4934.0,Agriculture,436932276.0,0.8188910166487365
2016,4,Turkey,4934.0,Education,8337.46,1.562592527650252e-05
2016,4,Turkey,4934.0,Emergency aid,96375000.0,0.18062438062946393
2016,4,Turkey,4934.0,Environment,250230.0,0.0004689767965230688
2016,5,Turkey,4441.0,Agriculture,436932276.0,0.8188910166487365
2016,5,Turkey,4441.0,Education,8337.46,1.562592527650252e-05
2016,5,Turkey,4441.0,Emergency aid,96375000.0,0.18062438062946393
2016,5,Turkey,4441.0,Environment,250230.0,0.0004689767965230688
2016,6,Turkey,7333.0,Agriculture,436932276.0,0.8188910166487365
2016,6,Turkey,7333.0,Education,8337.46,1.562592527650252e-05
2016,6,Turkey,7333.0,Emergency aid,96375000.0,0.18062438062946393
2016,6,Turkey,7333.0,Environment,250230.0,0.0004689767965230688
2016,7,Turkey,6819.0,Agriculture,436932276.0,0.8188910166487365
2016,7,Turkey,6819.0,Education,8337.46,1.562592527650252e-05
2016,7,Turkey,6819.0,Emergency aid,96375000.0,0.18062438062946393
2016,7,Turkey,6819.0,Environment,250230.0,0.0004689767965230688
2016,8,Turkey,8232.0,Agriculture,436932276.0,0.8188910166487365
2016,8,Turkey,8232.0,Education,8337.46,1.562592527650252e-05
2016,8,Turkey,8232.0,Emergency aid,96375000.0,0.18062438062946393
2016,8,Turkey,8232.0,Environment,250230.0,0.0004689767965230688
2016,9,Turkey,8595.0,Agriculture,436932276.0,0.8188910166487365
2016,9,Turkey,8595.0,Education,8337.46,1.562592527650252e-05
2016,9,Turkey,8595.0,Emergency aid,96375000.0,0.18062438062946393
2016,9,Turkey,8595.0,Environment,250230.0,0.0004689767965230688
2016,10,Turkey,4562.0,Agriculture,436932276.0,0.8188910166487365
2016,10,Turkey,4562.0,Education,8337.46,1.562592527650252e-05
2016,10,Turkey,4562.0,Emergency aid,96375000.0,0.18062438062946393
2016,10,Turkey,4562.0,Environment,250230.0,0.0004689767965230688
2016,11,Turkey,8395.0,Agriculture,436932276.0,0.8188910166487365
2016,11,Turkey,8395.0,Education,8337.46,1.562592527650252e-05
2016,11,Turkey,8395.0,Emergency aid,96375000.0,0.18062438062946393
2016,11,Turkey,8395.0,Environment,250230.0,0.0004689767965230688
2016,12,Turkey,6491.0,Agriculture,436932276.0,0.8188910166487365
2016,12,Turkey,6491.0,Education,8337.46,1.562592527650252e-05
2016,12,Turkey,6491.0,Emergency aid,96375000.0,0.18062438062946393
2016,12,Turkey,6491.0,Environment,250230.0,0.0004689767965230688
2017,1,Albania,25.0,Education,666000.0,0.8153581148332739
2017,1,Albania,25.0,Environment,150819.0,0.18464188516672606
2017,2,Albania,10.0,Education,666000.0,0.8153581148332739
2017,2,Albania,10.0,Environment,150819.0,0.18464188516672606
2017,3,Albania,4.0,Education,666000.0,0.8153581148332739
2017,3,Albania,4.0,Environment,150819.0,0.18464188516672606
2017,4,Albania,8.0,Education,666000.0,0.8153581148332739
2017,4,Albania,8.0,Environment,150819.0,0.18464188516672606
2017,11,Albania,2.0,Education,666000.0,0.8153581148332739
2017,11,Albania,2.0,Environment,150819.0,0.18464188516672606
2017,1,Australia,2402.0,Agriculture,776551.0,0.5383178826953086
2017,1,Australia,2402.0,Education,666000.0,0.4616821173046915
2017,2,Australia,2674.0,Agriculture,776551.0,0.5383178826953086
2017,2,Australia,2674.0,Education,666000.0,0.4616821173046915
2017,3,Australia,2462.0,Agriculture,776551.0,0.5383178826953086
2017,3,Australia,2462.0,Education,666000.0,0.4616821173046915
2017,4,Australia,2534.0,Agriculture,776551.0,0.5383178826953086
2017,4,Australia,2534.0,Education,666000.0,0.4616821173046915
2017,11,Australia,3483.0,Agriculture,776551.0,0.5383178826953086
2017,11,Australia,3483.0,Education,666000.0,0.4616821173046915
2017,1,Austria,2037.0,Education,1772604.0,1.0
2017,2,Austria,1861.0,Education,1772604.0,1.0
2017,3,Austria,1751.0,Education,1772604.0,1.0
2017,4,Austria,1914.0,Education,1772604.0,1.0
2017,11,Austria,1940.0,Education,1772604.0,1.0
2017,1,Belgium,1150.0,Agriculture,15514508.0,0.1099696858696289
2017,1,Belgium,1150.0,Education,49403488.16999999,0.3501810096020335
2017,1,Belgium,1150.0,Other,76161864.86000001,0.5398493045283376
2017,2,Belgium,1083.0,Agriculture,15514508.0,0.1099696858696289
2017,2,Belgium,1083.0,Education,49403488.16999999,0.3501810096020335
2017,2,Belgium,1083.0,Other,76161864.86000001,0.5398493045283376
2017,3,Belgium,1087.0,Agriculture,15514508.0,0.1099696858696289
2017,3,Belgium,1087.0,Education,49403488.16999999,0.3501810096020335
2017,3,Belgium,1087.0,Other,76161864.86000001,0.5398493045283376
2017,4,Belgium,1285.0,Agriculture,15514508.0,0.1099696858696289
2017,4,Belgium,1285.0,Education,49403488.16999999,0.3501810096020335
2017,4,Belgium,1285.0,Other,76161864.86000001,0.5398493045283376
2017,11,Belgium,1371.0,Agriculture,15514508.0,0.1099696858696289
2017,11,Belgium,1371.0,Education,49403488.16999999,0.3501810096020335
2017,11,Belgium,1371.0,Other,76161864.86000001,0.5398493045283376
2017,1,Bulgaria,378.0,Education,666000.0,1.0
2017,2,Bulgaria,362.0,Education,666000.0,1.0
2017,3,Bulgaria,202.0,Education,666000.0,1.0
2017,4,Bulgaria,255.0,Education,666000.0,1.0
2017,11,Bulgaria,512.0,Education,666000.0,1.0
2017,1,Canada,2631.0,Agriculture,16259459.0,0.2599862393435258
2017,1,Canada,2631.0,Education,25344525.35,0.40525504776592863
2017,1,Canada,2631.0,Infrastructure,18457489.0,0.29513239972095595
2017,1,Canada,2631.0,Other,2478217.37,0.03962631316958966
2017,2,Canada,2949.0,Agriculture,16259459.0,0.2599862393435258
2017,2,Canada,2949.0,Education,25344525.35,0.40525504776592863
2017,2,Canada,2949.0,Infrastructure,18457489.0,0.29513239972095595
2017,2,Canada,2949.0,Other,2478217.37,0.03962631316958966
2017,3,Canada,3107.0,Agriculture,16259459.0,0.2599862393435258
2017,3,Canada,3107.0,Education,25344525.35,0.40525504776592863
2017,3,Canada,3107.0,Infrastructure,18457489.0,0.29513239972095595
2017,3,Canada,3107.0,Other,2478217.37,0.03962631316958966
2017,4,Canada,3145.0,Agriculture,16259459.0,0.2599862393435258
2017,4,Canada,3145.0,Education,25344525.35,0.40525504776592863
2017,4,Canada,3145.0,Infrastructure,18457489.0,0.29513239972095595
2017,4,Canada,3145.0,Other,2478217.37,0.03962631316958966
2017,11,Canada,3464.0,Agriculture,16259459.0,0.2599862393435258
2017,11,Canada,3464.0,Education,25344525.35,0.40525504776592863
2017,11,Canada,3464.0,Infrastructure,18457489.0,0.29513239972095595
2017,11,Canada,3464.0,Other,2478217.37,0.03962631316958966
2017,1,Croatia,46.0,Agriculture,68072.0,0.008397524955595707
2017,1,Croatia,46.0,Infrastructure,8038126.0,0.9916024750444042
2017,2,Croatia,69.0,Agriculture,68072.0,0.008397524955595707
2017,2,Croatia,69.0,Infrastructure,8038126.0,0.9916024750444042
2017,3,Croatia,89.0,Agriculture,68072.0,0.008397524955595707
2017,3,Croatia,89.0,Infrastructure,8038126.0,0.9916024750444042
2017,4,Croatia,133.0,Agriculture,68072.0,0.008397524955595707
2017,4,Croatia,133.0,Infrastructure,8038126.0,0.9916024750444042
2017,11,Croatia,89.0,Agriculture,68072.0,0.008397524955595707
2017,11,Croatia,89.0,Infrastructure,8038126.0,0.9916024750444042
2017,1,Cyprus,250.0,Emergency aid,10901992.0,1.0
2017,2,Cyprus,350.0,Emergency aid,10901992.0,1.0
2017,3,Cyprus,222.0,Emergency aid,10901992.0,1.0
2017,11,Cyprus,508.0,Emergency aid,10901992.0,1.0
2017,1,Denmark,251.0,Education,43390446.0,0.6853428978988256
2017,1,Denmark,251.0,Emergency aid,19921578.0,0.3146571021011743
2017,2,Denmark,224.0,Education,43390446.0,0.6853428978988256
2017,2,Denmark,224.0,Emergency aid,19921578.0,0.3146571021011743
2017,3,Denmark,234.0,Education,43390446.0,0.6853428978988256
